====================
getFeatureName(i) getFeatureType(i)
Elsieskraal River | stream
Maynardville Park | park
Students Way Dog Park | park
<noname> | park
Tugwell Hall | building
Cristy Centre | building
<noname> | park
<noname> | building
Meadowridge Library | building
Tokai Library | building
<noname> | park
Silwood Centre | building
Riverside Centre | building
<noname> | building
Overseer's Cottage | building
<noname> | stream
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | building
<noname> | building
<noname> | lake
<noname> | lake
<noname> | building
<noname> | building
<noname> | building
Stellenberg Dutch Reform Church | building
Stellenberg Dutch Reform Church | building
BP | building
Parow Golf Course | golf course
Eversdal Primary | building
Eversdal Primary | building
Eversdal Primary | building
OK Mini Mark | building
Total | building
Engen | building
<noname> | building
<noname> | building
Church of Christ | building
Emmanuel Church | building
<noname> | building
Stellenberg High | building
<noname> | building
<noname> | building
<noname> | park
Sonstraal Dutch Reform Church | building
<noname> | building
<noname> | golf course
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | building
<noname> | building
<noname> | building
Engen | building
<noname> | lake
De Tuin | park
<noname> | building
Engen - De Bron Convenience Centre | building
<noname> | building
Bellville Uitsig Dutch Reform Church | building
Gereformeerde Laerskool Bellville | building
<noname> | building
Traffic College | building
<noname> | building
<noname> | building
Brackenfell Moedergemeente | building
<noname> | building
Brackenfell Primary | building
<noname> | building
<noname> | building
Tennis Club | building
Brackenfell Rugby Club | building
<noname> | building
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | lake
<noname> | golf course
<noname> | golf course
<noname> | lake
<noname> | lake
Tygerberg Nature Reserve | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | park
<noname> | building
Karl Bremer Hospital | building
<noname> | lake
Stay Easy Hotel | building
<noname> | building
Two Oceans Aquarium | building
Zeitz Museum of Contemporary Art Africa (MOCAA) | building
<noname> | park
The Terraces | building
Visitors Parking | building
<noname> | building
<noname> | building
<noname> | building
The Clubhouse | building
<noname> | building
Metropolitan Golf Course | golf course
<noname> | building
<noname> | building
Watershed | building
One and Only | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Parkade P1 | building
<noname> | park
<noname> | park
<noname> | park
<noname> | park
Edgemead Village Centre | building
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
Joshua Generation Church | building
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
Ayliff Park | park
<noname> | park
<noname> | park
Donkin Park | park
La Cotte Park | park
<noname> | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | stream
<noname> | stream
Kuils River | stream
Kuils River | stream
Kuils River | stream
Kuils River | stream
Kuils River | stream
Kuils River | stream
Kuils River | stream
<noname> | stream
<noname> | park
Link Rd Centre | building
<noname> | stream
<noname> | stream
United Herzlia Schools | building
<noname> | building
Platteklip | stream
Van Riebeeck Park | park
Lifestyles on Kloof | building
Kloof Street Park | park
De Waal Park Bandstand | building
<noname> | lake
<noname> | building
<noname> | building
<noname> | building
Long Street Baths | building
Heritage Shop at the Company Gardens | building
Zeekoe Vlei Yacht Club | river
<noname> | building
<noname> | park
Burnside Road Park | park
<noname> | building
Checkers | building
<noname> | building
Rocklands Avenue Park | park
Lady Hamilton | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
St. Bernards | building
Nederduitse Gereformeerde Kerk Tamboerskloof | building
<noname> | building
Mount Nelson Hotel Parking | building
<noname> | building
Rugley Road Park | park
<noname> | park
Platteklip | stream
Platteklip | stream
<noname> | stream
Wexford Road Park | park
<noname> | park
Ixia Park | park
<noname> | greenspace
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
Fruit & Veg City | building
Mckenzie Road Park | park
Amazon Web Services | building
<noname> | building
Zonnebloem Service Station | building
<noname> | park
Jutland Park | park
Plantation Park | park
Wembley Square | building
Wembley Square | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Gardens Centre | building
<noname> | building
Dutch Reformed | building
<noname> | building
<noname> | building
<noname> | building
Delaware | building
<noname> | building
<noname> | building
<noname> | building
Dutch Reformed Church Cape Town | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Medi clinic | building
Berghof | building
<noname> | building
<noname> | building
<noname> | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Green Point Park | park
<noname> | building
<noname> | building
Gardens CPUT Rugby Club | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Mercury Live | building
<noname> | stream
Bloemendal | building
St James Station | building
Muizenberg Station | building
False Bay Station | building
Lakeside Station | building
Steenberg Station | building
Retreat Station | building
Virgin Active | building
Heathfield Station | building
Diep River Station | building
Steurhof Station | building
Plumstead Station | building
Wittebome Station | building
Wynberg Station | building
Provincial Building | building
Iziko Slave Lodge | building
Groote Kerk | building
<noname> | lake
Kenilworth Station | building
Claremont Station | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
McDonald's | building
Soralia Conservation Area | greenspace
Fort Road Park | park
<noname> | park
Rocklands Road Park | park
<noname> | stream
<noname> | stream
<noname> | building
Rondebosch Station | building
Cape Flats Nature Reserve | park
<noname> | lake
Ulundi Parking | building
Klein Constantia Winery | building
Woodstock Station | building
Observatory Station | building
Koeberg Road Station | building
Maitland Station | building
Pinelands Station | building
Ndabeni Station | building
Hazendal Station | building
Athlone Station | building
Harfield Road Station | building
Jansen Hall | building
<noname> | lake
Newlands Reservoir | lake
<noname> | park
<noname> | park
<noname> | park
Lansdowne Station | building
Crawford Station | building
Wetton Station | building
Ottery Station | building
<noname> | park
<noname> | park
<noname> | park
<noname> | park
Bayside Mall | building
Table View Mall | building
<noname> | park
<noname> | stream
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | park
Diep River | stream
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | building
Hawk Crescent Park | park
<noname> | park
<noname> | park
<noname> | park
Porterfield Road Park | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | park
<noname> | stream
<noname> | stream
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | greenspace
<noname> | building
<noname> | greenspace
<noname> | greenspace
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | greenspace
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | greenspace
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
<noname> | greenspace
<noname> | building
<noname> | building
<noname> | greenspace
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | building
<noname> | building
<noname> | greenspace
<noname> | building
<noname> | greenspace
<noname> | greenspace
IkamvaYouth - Makhaza Branch | building
<noname> | building
Zeekoe Vlei Yacht Club | building
<noname> | building
<noname> | river
<noname> | river
<noname> | river
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Zeekoe Vlei Sailing Centre | building
<noname> | building
<noname> | stream
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | greenspace
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Bacini's | building
SA Kinderhuis | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Steenburg | stream
Prinseskasteelrivier | stream
<noname> | lake
<noname> | greenspace
<noname> | lake
<noname> | lake
Steenberg Wine Sales & Tasting | building
<noname> | lake
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
<noname> | lake
<noname> | stream
Westerford High School | building
Westerford High School | building
Westerford High School | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | beach
<noname> | building
<noname> | building
<noname> | building
<noname> | building
D-Section | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
E-Section | building
<noname> | building
<noname> | building
C-Section | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
Sandown Motors | building
Chevron | building
Virgin Active Health Club | building
11 Adderley | building
Hillsong Church Century City | building
<noname> | stream
<noname> | stream
<noname> | stream
Alfred Mall | building
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | lake
<noname> | lake
Bellville | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | stream
<noname> | building
<noname> | lake
<noname> | greenspace
<noname> | greenspace
<noname> | building
<noname> | stream
Bay Community Church | building
<noname> | building
Builders Warehouse | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Shell | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | stream
<noname> | building
<noname> | building
Mica | building
<noname> | building
<noname> | lake
<noname> | greenspace
<noname> | building
<noname> | building
<noname> | building
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | building
Shoprite warehouse | building
17th Avenue Park | park
Van Niekerk Park | park
<noname> | park
Pick & Pay Hypermarket | building
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | building
<noname> | building
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | building
<noname> | lake
<noname> | lake
Kloofnek Water Treatment Plant | building
<noname> | building
<noname> | building
<noname> | building
SA Breweries | building
<noname> | building
<noname> | building
Ottery Centre | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Meulenhof | building
Forest Hill | building
Forest Hill | building
Forest Hill | building
The Orangerie | building
Southern Sun Cape Sun | building
Prestwich Memorial | building
<noname> | lake
<noname> | lake
Heilbron Flats | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Food Lovers Market | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Theba Hosken House | building
<noname> | building
<noname> | building
<noname> | building
Cartwrights Corner | building
Aandwind Park | park
Brocker Park | park
<noname> | park
Felix Court | building
Heilbron House | building
Lindenhof | building
Milrita Court | building
Sutton Place | building
the orchids | building
Quendon Mansions | building
<noname> | building
<noname> | building
<noname> | building
Genadendal Residence | building
<noname> | building
Groote Schuur | building
<noname> | building
SunSquare Cape Town | building
Mutual Heights | building
jehovahs witness | building
staue shop / out door decor | building
The Adderley | building
Saint Martini Gardens | building
Senator Park | building
St. Martini | building
15 On Orange Hotel | building
Harbour Edge | building
Southern Sun The Cullinan | building
Weylands | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Bayview | building
<noname> | building
<noname> | building
Sarah Bloch Playschool | building
Peacehaven | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Newlands Stream | stream
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Cape Gate Shopping Centre | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Willowbridge | building
School of Economics | building
Masingene | building
New Engineering Building | building
Snape Building | building
Capri-Court | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Misgav Mansions | building
<noname> | building
<noname> | building
<noname> | building
St James Place | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Outlook | building
<noname> | building
<noname> | building
Horizons | building
<noname> | building
<noname> | building
Enta Court | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Stellenhof | building
<noname> | building
<noname> | building
Tel-Hai Court | building
Colli Court | building
<noname> | building
<noname> | building
<noname> | building
Castle Mansions | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Anmar Mansion | building
<noname> | building
Brabazon Court | building
<noname> | building
<noname> | building
<noname> | building
Pearl Court | building
<noname> | building
Lou Rue Court | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Daventry Court | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Herzlia Gan Aviv | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Vredehoek Garage | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
