====================
getFeatureName(i) getFeatureType(i)
Clark Island | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | park
Ingrid Road Reserve | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Terry Hills Community Centre | building
<noname> | building
<noname> | building
St Anthony in the Fields | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Bumble Bee Park | park
<noname> | greenspace
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Garigal | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Propsting Reserve | park
Epping Creative Centre | building
Jack Mundey Reserve | park
Finucane Reserve | park
Glenn McEnally Reserve | park
Vernon Avenue Reserve | park
<noname> | building
<noname> | building
<noname> | building
Jim Powell Pavilion | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Douglas Pickering Pavilion | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Belrose Rural Fire Brigade | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | greenspace
<noname> | greenspace
Kareela Golf Course | golf course
<noname> | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
St Paul’s Anglican Church Terrey Hills | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
D | building
E | building
G | building
K | building
M | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Basil Cook Reserve | park
West Epping Community Centre | building
St Peter's Anglican Church | building
<noname> | park
Ironbark Lake | lake
Cochlear | building
F | building
C | building
B | building
L | building
J | building
H | building
T | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Cutliffe Reserve | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | park
<noname> | building
Lionel Watts Park | park
The Rodger Ninham Clubhouse | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
North Carlingford Shops | building
<noname> | building
Duck River | stream
<noname> | stream
<noname> | stream
<noname> | stream
Duck River | stream
<noname> | stream
Duck River | stream
<noname> | stream
Duck River | stream
Duck River | stream
Duck River | stream
Duck River | stream
<noname> | stream
Duck River | stream
Duck River | stream
Duck River | stream
Duck River | stream
Duck River | stream
<noname> | stream
Duck River | stream
<noname> | stream
<noname> | stream
Duck River | stream
Duck River | stream
Duck River | stream
Duck River | stream
Duck River | stream
Duck River | stream
Duck River | stream
Duck River | stream
<noname> | stream
Mulberry Street Reserve | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | stream
<noname> | stream
<noname> | park
<noname> | park
Epping Districts Athletics | building
<noname> | building
Charles Perkins Centre | building
<noname> | park
West Denistone Park | park
Anzac Park | park
Jennifer Park | park
Club Menai | building
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | park
Greenpeace Warehouse | building
Coronation Park | park
Illoura Reserve | park
Knight Park | park
<noname> | park
Saints Peter and Paul Cathedral | building
Kessel Reserve | park
Oatley Memorial Park | park
<noname> | greenspace
<noname> | greenspace
<noname> | building
<noname> | greenspace
<noname> | building
<noname> | building
<noname> | park
Wrights Road Community Centre | building
Centenary of Anzac Reserve | park
Martin Knight Reserve | park
Charles Orwin Reserve | park
Edgewood Park | park
Reserve 620 | park
<noname> | building
<noname> | lake
Blacktown Creek | stream
<noname> | stream
<noname> | lake
Cattai Creek | stream
<noname> | stream
Blacktown Creek | stream
<noname> | park
Commerce Building | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
The Cyprus Community of NSW Ltd | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | park
Collaroy Tennis Club | building
<noname> | lake
<noname> | park
<noname> | building
Breakers | building
Frazer Reserve | park
Collaroy Surf Life Saving Club | building
Surf Lifesaving Sydney Northern Beaches Operations Centre | building
Collaroy Reef | building
<noname> | building
<noname> | greenspace
<noname> | building
<noname> | greenspace
<noname> | lake
<noname> | park
<noname> | lake
<noname> | building
Long Reef Golf Club | building
Long Reef Golf Club | building
<noname> | lake
<noname> | building
Mihkelson Reserve | park
<noname> | building
Fred Newby Reserve | park
<noname> | park
<noname> | park
William Lamb Park | park
ALDI | building
James Hilder Reserve | park
Bonds Corner | building
Muirfield Club House | building
Oatlands Golf Course | building
Glen Towers | building
Nara Wash n' Shine | building
Bankstown Civic Tower | building
BP Asquith | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | building
<noname> | building
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | lake
<noname> | stream
Haslams Creek | stream
Haslams Creek | stream
<noname> | stream
<noname> | stream
<noname> | lake
<noname> | lake
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | park
<noname> | park
Eastern Creek | stream
Chancellery Building - C25 | building
The Economics and Business Building, The University of Sydney | building
<noname> | stream
Pendle Creek | stream
<noname> | stream
<noname> | lake
Pendle Creek | stream
<noname> | park
<noname> | park
Sydney Smith Park | park
Jones Park | park
Waterworth Park | park
Gough Whitlam Park | park
Oatley West Scout Hall | building
<noname> | park
<noname> | stream
Portico Park | park
Concord Land Rover | building
<noname> | stream
<noname> | stream
Bardens Creek | stream
<noname> | stream
<noname> | stream
The Galeries | building
Hilton Sydney | building
Mid City Centre | building
Embarkation Park | park
Embarkation Park | park
Manhattan Apartments | building
Marriott Street Reserve | park
Acre Woods Childcare | building
<noname> | building
Rugby Union Club | building
Band Hall Reserve | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
St. Vincent's College | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Thornleigh Community Centre | building
<noname> | building
<noname> | building
<noname> | building
<noname> | park
<noname> | building
Woolloomooloo Finger Wharf | building
<noname> | building
Woolloomooloo Bay Hotel | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
The Tilbury Hotel | building
<noname> | building
<noname> | building
Waterfall | lake
Kings Cross Police | building
<noname> | building
Falls Creek | stream
Amaroo Gully | stream
<noname> | stream
<noname> | park
Jerome Dowling Reserve | park
Darling Quarter Village Green (North) | park
Darling Quarter Village Green (South) | park
Stage | building
Governor Phillip Fountain | building
National Herbarium of NSW | building
National Herbarium of NSW | building
Australian Hearing Hub | building
<noname> | building
<noname> | building
The King George V Sports Centre | building
Teahouse Pavilion | building
<noname> | building
The Gurr | building
<noname> | greenspace
Pavilions Among Bamboo and Rock | building
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
Forest Visitor Center | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
PlantsPlus Cumberland Forest Garden Centre | building
<noname> | building
<noname> | building
The Rex | building
Potts Point Post Office | building
Maggie Chow's | building
Currawong Reserve | park
<noname> | greenspace
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | park
Belgrave Street Car Park | building
St James Park | park
John Street Reserve | park
Carmen Drive Community Shopping Centre | building
Cook Park | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Rouse Hill Village | building
<noname> | building
<noname> | building
James Laws House | building
Kogarah Specialist Centre | building
Lions Hydrotherapy Pool | building
Prince William Wing | building
The W.R. Pitney Clinical Science Building | building
Banksia House | building
Cancer Care Centre | building
Prichard Wing | building
Mars Court | building
Glenwood Reserve | park
<noname> | lake
<noname> | greenspace
<noname> | park
<noname> | greenspace
<noname> | greenspace
Valley Plaza Shopping Centre | building
Greenfield Shopping Village | building
Mihajlovic Reserve | park
Saint Hurmidz Assyrian School | building
Saint Hurmidz Cathedral | building
Peter Cotter Reserve | park
New emergency department | building
<noname> | building
<noname> | building
<noname> | building
Miller Central | building
Bradshaw Park | park
Gard Park | park
<noname> | building
National Day Surgery, Sydney | building
<noname> | park
<noname> | park
Wakeley Centre | building
Chamberlain Park | park
<noname> | park
Lough Playing Fields | park
Bain Playground | park
Whiteley Reserve | park
George Smith Playground | park
Oxford Street Reserve | park
<noname> | building
Pearl St Reserve | park
Jelba Reserve | park
<noname> | stream
Nixon Place Reserve | park
Marr Reserve | park
<noname> | greenspace
<noname> | building
Melody Gardens | park
Sydney Joseph Drive Shopping Centre | building
<noname> | park
Gourmet Down Under Foods | building
<noname> | building
<noname> | building
<noname> | stream
<noname> | building
<noname> | building
<noname> | building
Melaleuca Park | park
Roy Dudley Park | park
<noname> | greenspace
Smalls Creek | stream
Beaumont Village | building
Turkey's Nest Reserve | park
Bedford College | building
Smart Dental | building
<noname> | park
<noname> | greenspace
Bossley Park Shopping Centre | building
<noname> | stream
Holroyd Veterinary Clinic | building
Wetherill Park Reserve | park
Wheeller Park | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Brickmakers Creek | stream
Collimore Park | park
Brickmakers Creek | stream
Central Depot | building
The Sydney Fernery | building
Foundation & Friends of the Botanic Gardens | building
Lion Gate Lodge | building
Calyx | building
<noname> | building
Bosnjak Reserve | park
Abbotsbury Community Centre | building
Bancroft Road Reserve | park
Breakfast Creek | stream
Lynwood Park | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Cavanagh Reserve | park
Noakes Park | park
<noname> | building
Lalor Creek | stream
<noname> | stream
Enid Chalker Reserve | park
<noname> | park
<noname> | building
Twin Gums Reserve | park
Mount St Francis Friary | building
<noname> | building
<noname> | building
<noname> | park
Greencross Vets | building
Crystal Car Wash Cafe | building
Petstock | building
Holroyd Gardens | park
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | stream
Brickfield Creek | stream
Kanaan's | building
Freda's hair salon | building
Slippery little suckers | building
Alby Smith Memorial Reserve | park
Alby Smith Memorial Reserve | park
Coogee Scout Hall | building
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
Lessing Park | park
Beatrice Thompson Park | park
Holman Park | park
<noname> | beach
<noname> | beach
Ernest Wright Playground | park
M.J Hayes Playground | park
Salmon Playground | park
Woolworths | building
<noname> | building
Dan Murphy's | building
Pacific Square | building
7-Eleven | building
McDonald's | building
Squarehouse | building
Plaza Building | building
Trafalgar Reserve | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | park
<noname> | greenspace
Hilmer Building (E10) | building
Carinthia | building
Tyco Traffic & Transportation | building
Rex Vowels Theatre | building
<noname> | park
Ashley Brown Reserve | park
Wheeler Park | park
Chifley Park | park
Cornucopia Reserve | park
Glenwood | building
<noname> | park
<noname> | lake
Victoria Lodge | building
<noname> | stream
<noname> | park
Exeter Farm Reserve | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | stream
Glenwood Village Shopping Centre | building
<noname> | stream
Alwyn Lindfield Reserve | park
<noname> | stream
<noname> | building
<noname> | stream
Ernie Ireland Reserve | park
Emmanuel Baptist Church | building
<noname> | building
Odessa | building
Duck Creek | stream
Granville Park | park
Charles Daly Reserve | park
Rathbourne Lodge | building
Rose Garden Pavilion | building
<noname> | building
<noname> | stream
<noname> | lake
The Palm House | building
<noname> | building
Domain Crescent Precinct | park
Domain Service & Deliveries | building
Domain Service & Deliveries | building
Churchill Gardens | park
Dawes Point Reserve | park
Sydney General Post Office | building
<noname> | park
<noname> | greenspace
<noname> | greenspace
<noname> | park
<noname> | park
Gilchrist Park | park
<noname> | park
Fairfield Road Park | park
Sandra Street Park | park
Prospect Creek | stream
<noname> | park
<noname> | stream
Clear Paddock Creek | stream
Avery Park | park
Orphan School Creek | stream
Orphan School Creek | stream
Saint Francis Chapel | building
H&R Block | building
Dudez 'n' Divaz Hairdressing | building
Hamburgers Fish & Chips Kebabs | building
LJ Hooker | building
Hornsby Bakehouse | building
Hornsby Railway Hotel | building
Astro Soul Beauty & Body | building
<noname> | building
Laing+Simmons Real Estate | building
Ian Dinnerville Real Estate | building
Bambino's Pizza & Pasta | building
Newsagency | building
Bee's Knees Cafe | building
Oki Oki Japanese Restaurant | building
Refinery Espresso | building
Collins & Thompson Solicitors | building
Zi Teresa Pizza and Pasta | building
Asahi Sushi Bar | building
Danny's Patisserie | building
Magic Kebab | building
Habitat Homemakers | building
Brewhaha Cafe | building
Brewhaha Cafe | building
Curry Connection | building
MeeChai | building
Tasman Park | park
Antenna Hut | building
<noname> | building
<noname> | park
Naamaroo Centre | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Maiden Memorial Pavilion | building
Rotaract Hill | park
<noname> | park
International Peace Park | park
<noname> | park
Pioneer Park | park
<noname> | park
<noname> | building
<noname> | building
<noname> | building
Green Valley Creek | stream
Miller Park | park
Police Citizens Youth Club, Liverpool | building
<noname> | building
Knoll Park | park
Sydney Distance Education Primary School | building
McGirr Park | park
Ireland Park | park
<noname> | building
<noname> | building
Commemoration Flat | park
Bankstown City Gardens | park
Cos Egan Reserve | park
Peg Paterson Park | park
<noname> | building
Ewey Creek | stream
Mill Park | park
Rhodes Foreshore Park | park
<noname> | park
Public Toilet Mill Park | building
Petbarn | building
<noname> | park
SS Heroic | greenspace
Regan Park | park
Mission Australia | building
Miller Child and Family Centre | building
Winnal Reserve | park
Lark Reserve | park
Bunnings Warehouse | building
St Johns Park Bowling Club | building
Canley Heights RSL Club | building
Fairfield City Council Chamber and Administrative Office | building
Ashfield RSL | building
North Ryde Common | park
"Park with No Name" | park
JJ Melbourne Hills Reserve | park
ALDI | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | park
Sunshine | building
The Outlook | park
Bell Park | park
Eastwood District Girl Guides | building
<noname> | building
<noname> | building
Chippendale Green | park
Agincourt Hotel | building
<noname> | building
<noname> | building
<noname> | park
<noname> | lake
<noname> | building
<noname> | building
Caddies Creek | stream
<noname> | building
<noname> | building
<noname> | building
Reserve 809 | park
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
<noname> | stream
Stanhope Gardens Reserve | park
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | park
<noname> | building
Second Ponds Creek | stream
Forum Apartments | building
<noname> | building
Viciniti Apartments | building
Kellyville Rotary Park | park
<noname> | park
<noname> | stream
<noname> | greenspace
<noname> | building
<noname> | park
<noname> | greenspace
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Novotel & ibis | building
<noname> | building
<noname> | building
DXN Data Centre | building
Botania by Meriton | building
Vinegar Hill Reserve | park
Castlebrook Crematorium and Chapel | building
Lakes Edge Park | park
<noname> | park
Second Ponds Creek | stream
<noname> | greenspace
<noname> | building
Stoddart Park | park
<noname> | building
<noname> | building
Torry Burn Reserve | park
<noname> | stream
MET Christian School, Kellyville Campus | building
The Hills Clinic | building
<noname> | lake
<noname> | park
<noname> | stream
<noname> | building
Corrective Services Academy | building
Berowra Creek | stream
Balmoral Park | park
City of Canterbury-Bankstown | building
Woolworths Metro | building
Quakers Hill Community Hall | building
Quakers Hill Park | park
Aldi | building
Henry Mitchell Reserve | greenspace
<noname> | stream
<noname> | stream
<noname> | building
<noname> | park
<noname> | park
<noname> | lake
<noname> | park
The Gathering Park | park
<noname> | greenspace
<noname> | greenspace
<noname> | building
Oppy Reserve | park
<noname> | building
<noname> | building
Gracewood | building
<noname> | park
Marayong Park | park
Evans Reserve | park
Kitchen Showroom | building
Concord Hospital Aged Care and Rehabilitation | building
Simmos Beach Recreation Reserve | park
Churchill Reserve | greenspace
<noname> | park
Boomerang Reserve | park
Forest Lodge Hotel | building
The Vic On The Park | building
The Golden Barley Hotel | building
<noname> | building
The Shoe Shop | building
Rhodes House | building
<noname> | building
<noname> | building
Palladio | building
Camperdown Central | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Bushland Education Centre | building
<noname> | building
<noname> | building
<noname> | building
Al Aseel | building
Cafe Felix | building
<noname> | building
<noname> | building
<noname> | building
The Elms | building
<noname> | building
Atelier | building
Fitzgerald Terraces | building
<noname> | building
Amberwood | building
<noname> | building
<noname> | greenspace
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Samuels Building - F25 | building
Mathews Building - F23 | building
<noname> | building
The Hub | building
<noname> | stream
Dominino's Pizza | building
Epping Cellars | building
<noname> | building
Our Lady Help of Christians | building
Epping Community Hall | building
Saint Vincent de Paul Thrift Store | building
Sushi Aka | building
Zappis Pizzia Cafe' | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Ink Gallery | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | stream
<noname> | beach
<noname> | beach
Rays Camperdown | building
Kidstuff | building
Camperdown Relaxation Massage | building
Horizon Australia Pty Ltd | building
<noname> | building
Vespa Apartments | building
Glaze | building
<noname> | building
Mufflers Galore | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
DKM Blue | building
<noname> | building
<noname> | building
Banks | building
The Epping Club | building
The Hospitality Store | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
The Meterhouse | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | greenspace
<noname> | stream
<noname> | building
Epping Uniting Church | building
Oxford Place | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Carlingford Business Centre | building
Ray White | building
<noname> | building
<noname> | building
<noname> | beach
<noname> | beach
<noname> | beach
<noname> | building
Batch Brewing Company | building
May Street Reserve | park
<noname> | building
<noname> | building
Australis Park | park
Shrimpton's Creek | stream
Oatley Point Reserve | greenspace
Stefmar Pet Care | building
<noname> | building
Greencorp Magnetic | building
Recycling centre | building
Avion Australia International Freight Forwarder | building
Urbanest | building
St Thomas Catholic Church | building
<noname> | building
Mullet Creek | stream
Mullet Creek | stream
The Elizabeth Healey Rest Area | park
<noname> | park
Bernera Reserve | park
<noname> | stream
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Paradise Reserve | park
<noname> | stream
<noname> | stream
Sabugal Gully | stream
<noname> | building
Kendall Reserve | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Educare (Buiness) | building
<noname> | stream
Cox Creek | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
Cox Creek | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
Cox Creek | stream
<noname> | stream
<noname> | building
<noname> | lake
<noname> | lake
<noname> | stream
Northcote Park | park
Oatlands House | building
Tramsheds | building
Llandilo | building
<noname> | building
<noname> | building
<noname> | building
Daniel Dawson reserve | park
Joske | building
Cavan Green | park
Eastwood Shopping Centre | building
Reconciliation Park | park
Mrs Isabella Hill Rest Area | park
Rochford Street Reserve | park
Union Street Reserve | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | park
Northbridge Scout Hall | building
Cammeray Scout Hall | building
<noname> | building
Brookvale Curl Curl Scout Group Hall | building
Woronora River | stream
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | greenspace
<noname> | building
<noname> | building
Library / Multi-Purpose Centre | building
Auditorium / Commercial Kitchen | building
TAS Building | building
Westpoint Shopping Centre | building
Shannon Reserve | park
Simpson Park | park
Bieler Park | park
Randwick Peace Park | park
Fishponds Waterhole | lake
Reserve Bank of Australia | building
<noname> | building
<noname> | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Flora and Knight Reserve | park
<noname> | park
Greenbank | building
Alumni Park | park
Centennial Park School | building
Randwick Town Hall | building
<noname> | building
<noname> | building
Annandale Hotel | building
Simpson Park | park
Phebra | building
<noname> | building
<noname> | building
<noname> | building
<noname> | beach
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Bonnyrigg Mosque | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Vietnamese Community Cultural Centre | building
<noname> | building
<noname> | building
<noname> | building
