====================
getFeatureName(i) getFeatureType(i)
Forbidden City Moat | lake
大佛堂 | building
慈宁门 | building
鰴音右门 | building
鰴音左门 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
头所殿 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
二所殿 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
中宫殿 | building
东宫殿 | building
西宫殿 | building
三所殿 | building
<noname> | building
南群房 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
广播室 | building
九卿房 | building
军机处 | building
<noname> | building
Zhai Palace | building
Cheng Su Temple | building
Sakamoto Hall | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
房子14 | building
房子13 | building
<noname> | building
房子1 | building
城隍庙 | building
<noname> | building
<noname> | building
房子12 | building
房子11 | building
房子10 | building
房子2 | building
房子5 | building
房子4 | building
房子7 | building
房子9 | building
房子8 | building
房子6 | building
房子3 | building
房子21 | building
房子16 | building
<noname> | building
<noname> | building
房子15 | building
房子17 | building
房子18 | building
房子19 | building
房子20 | building
西长房 | building
<noname> | building
<noname> | building
东长房 | building
<noname> | building
房子22 | building
<noname> | building
<noname> | building
房子23 | building
房子24 | building
房子25 | building
房子26 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
南库 | building
膳房 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
燕禧堂 | building
<noname> | building
体顺堂 | building
Hall of Mental Cultivation | building
寿安宫 | building
春禧殿 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
萱寿堂 | building
福宜斋 | building
<noname> | building
<noname> | building
英华殿山门 | building
英华门 | building
英华殿碑亭 | building
<noname> | building
<noname> | building
英华殿 | building
<noname> | building
<noname> | building
西配楼 | building
东配楼 | building
雨花阁 | building
<noname> | building
<noname> | building
<noname> | building
宝华殿 | building
中正殿 | building
敬胜斋 | building
吉云楼 | building
惠风亭 | building
建福宫 | building
扶辰殿 | building
<noname> | building
延春阁 | building
延庆殿 | building
<noname> | building
<noname> | building
扮戏楼 | building
阅是楼 | building
<noname> | building
寻沿书屋 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
庆寿堂 | building
<noname> | building
Jingfu Palace | building
梵华楼 | building
佛日楼 | building
Changyin Pavilion | building
Nutrient gate | building
Fuwang Pavilion | building
玉粹轩 | building
云光楼 | building
萃赏楼 | building
<noname> | building
<noname> | building
遂初堂 | building
古华轩 | building
延趣楼 | building
三友轩 | building
King's Court | building
Le Shoutang | building
养性殿 | building
东配殿 | building
<noname> | building
西配殿 | building
<noname> | building
倦勤斋 | building
祭神库 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
缎库 | building
南果房 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
茶库 | building
<noname> | building
天穹宝殿 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Palace of Forever Peace | building
<noname> | building
同顺斋 | building
<noname> | building
景阳宫 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
御书房 | building
<noname> | building
<noname> | building
景仁宫 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
承干宫 | building
<noname> | building
<noname> | building
钟粹宫 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
太极殿 | building
体元殿 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Palace of Eternal Spring | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
翊坤宫 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
体和殿 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Palace of Eternal Longevity | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
后殿 | building
<noname> | building
<noname> | building
<noname> | building
储秀宫 | building
<noname> | building
丽景轩 | building
<noname> | building
<noname> | building
<noname> | building
咸福宫 | building
同道堂 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
崇敬殿 | building
重华宫 | building
翠云馆 | building
<noname> | building
戏台 | building
漱芳斋 | building
<noname> | building
<noname> | building
平房8 | building
平房13 | building
平房18 | building
平房23 | building
平房28 | building
平房1 | building
平房2 | building
平房3 | building
平房4 | building
平房5 | building
如意馆 | building
寿药房 | building
敬事房 | building
四执库 | building
古董房 | building
平房10 | building
平房14 | building
平房15 | building
平房19 | building
平房11 | building
平房7 | building
平房6 | building
平房12 | building
平房16 | building
平房17 | building
平房21 | building
平房22 | building
平房26 | building
平房29 | building
平房25 | building
平房24 | building
平房20 | building
平房30 | building
平房27 | building
平房9 | building
Backyard Pool | lake
<noname> | lake
<noname> | lake
<noname> | stream
位育斋 | building
延晖阁 | building
擒藻堂 | building
浮碧亭 | building
澄瑞亭 | building
Hall of Imperial Peace | building
绛雪轩 | building
养性斋 | building
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | lake
Benren Hall | building
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | greenspace
<noname> | building
皇极门 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
翠城公园 | park
CBD国际高尔夫球球会 | golf course
<noname> | stream
<noname> | stream
<noname> | stream
<noname> | building
静怡轩 | building
<noname> | building
<noname> | building
<noname> | building
广德门 | building
延庆门 | building
建稫门 | building
凝晖堂 | building
梵宗楼 | building
舂华门 | building
<noname> | building
重华门 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
<noname> | lake
Liuyin Park | park
Qingnianhu Park | park
景藏健康公园 | park
<noname> | greenspace
东升八家郊野公园南区 | park
东升八家郊野公园东区 | park
承光门 | building
集福门 | building
延和门 | building
Nanhu Park | park
<noname> | building
Beijing International Sculpture Park | park
阳光星期八公园 | park
Shougang Songli Park | park
御花园西井亭 | building
凝香亭 | building
<noname> | building
掠苑右门 | building
长康右门 | building
掠苑左门 | building
<noname> | building
玉翠亭 | building
长康左门 | building
<noname> | building
四神祠 | building
Imperial Prospect Pavillion | building
御花园西井亭1 | building
<noname> | building
<noname> | building
启祥门 | building
咸福门 | building
螽斯门 | building
纯佑门 | building
嘉祉门 | building
永寿门 | building
翊坤门 | building
百子门 | building
北京香山国际高尔夫俱乐部 | golf course
Haizi Park | park
<noname> | stream
Liangma River | stream
<noname> | stream
<noname> | building
<noname> | building
<noname> | building
寿康门 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
养心门 | building
遵义门 | building
内右门 | building
近光右门 | building
咸和右门 | building
<noname> | building
崇禧门 | building
敷华门 | building
咸熙门 | building
<noname> | building
南天门 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
小房7 | building
小房6 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
内左门 | building
斋宫门 | building
仁祥门 | building
景仁门 | building
咸和左门 | building
近光左门 | building
<noname> | building
前星门 | building
祥旭门 | building
<noname> | building
延禧门 | building
景耀门 | building
凝祥门 | building
麟趾门 | building
钟粹门 | building
昭华门 | building
<noname> | building
苍震门 | building
承干门 | building
广玍左门 | building
大成左门 | building
永和门 | building
履顺门 | building
徳阻门 | building
仁泽门 | building
<noname> | building
<noname> | building
景阳门 | building
昌褀门 | building
干婴门 | building
衍褔门 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | golf course
<noname> | golf course
Niantan Park | park
<noname> | golf course
<noname> | golf course
Wanshou Park | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
衍祺门 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Chaolai Forest Park | park
叠泉乡村俱乐部 | golf course
Nanguan Park | park
丰台科技园生态主题公园 | park
丰益花园 | park
<noname> | building
<noname> | building
<noname> | building
<noname> | greenspace
<noname> | building
<noname> | greenspace
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Laoshan Urban Leisure Park | park
<noname> | golf course
<noname> | building
<noname> | building
Beijing South Railway Station | building
绥杫门 | building
永庆门 | building
大成右门 | building
碧琳馆 | building
Hall of Military Prowess | building
<noname> | building
敛禧门 | building
锡庆门 | building
Hall of Literary Glory | building
<noname> | building
<noname> | building
贞顺门 | building
耸秀亭 | building
矩亭 | building
露台 | building
保泰门 | building
履顺门1 | building
蹈和门 | building
诚肃门 | building
Fengxian Temple | building
Watch Museum | building
Zhaoqing Palace | building
<noname> | building
撷芳亭 | building
禊赏亭 | building
Biluo Pavilion | building
竹香馆 | building
Yan Hexuan | building
<noname> | building
祈谷门 | building
North Heavenly Gate | building
East Heavenly Gate | building
South Gate | building
<noname> | building
West Heavenly Gate | building
北门 | building
<noname> | building
East Annex Hall | building
Pavilion of Longevity | building
East Annex Hall | building
具服殿 | building
Chengzhen Gate | building
Imperial Vault of Heaven | building
West Annex Hall | building
暗壁门 | building
<noname> | building
<noname> | building
Animal Sacrifice Pavilion | building
West Annex Hall | building
Divine Kitchen (North) | building
职工休息室 | building
北天门 | building
Gate of Prayer for Good Harvest | building
职工休息室 | building
Hall of Prayer for Good Harvests | building
Imperial Hall of Heaven | building
皇乾门 | building
神厨(北) | building
神厨(北) | building
神厨(北) | building
<noname> | building
<noname> | building
泰元门 | building
<noname> | building
圆丘门 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
The Three Gates | building
<noname> | building
Divine Kitchen (South) | building
South Animal Sacrifice Pavilion | building
<noname> | building
<noname> | building
Divine Kitchen (South) | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Guangli Gate | building
<noname> | building
<noname> | building
<noname> | building
Living Hall | building
<noname> | building
<noname> | lake
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Belfry | building
Beamless Hall | building
<noname> | building
Taiyuan Gate | building
东门 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
后湖 | lake
后湖 | lake
<noname> | building
<noname> | building
The hall for listening to orioles | building
<noname> | building
善现寺 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Pavilion of Precious Clouds | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
龙王庙 | building
<noname> | building
<noname> | building
ZaoJian Hall | building
<noname> | building
畅观堂 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Temple of Timely Rains and Extensive Moisture | building
鉴远堂 | building
Grand Pavilion | building
<noname> | building
香岩宗印之阁 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
船坞 | building
迎旭楼 | building
<noname> | building
<noname> | building
<noname> | building
澄怀阁 | building
Waterfront Village | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
德兴殿 | building
西宫门 | building
听鹏馆餐厅 | building
<noname> | building
Hall of Dispelling Clouds | building
<noname> | building
Five Saints Temple | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
画中游 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Fo Xian Ge (Tower of Buddhist Incense) | building
Sea of Wisdom | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
North Gate | building
Heralding Spring Pavilion | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
水木自亲 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
写秋轩 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
乐寿堂 | building
<noname> | building
永寿斋 | building
舒华布实 | building
<noname> | building
<noname> | building
<noname> | building
船坞 | building
<noname> | building
Belvédère du Grand bonheur (Jingfu) | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Hall of Benevolence and Longevity | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Hall of Increasing Longevity | building
Gate Tower of Cloud Retaining Eaves | building
Grand Stage | building
德和园 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
融科资讯中心A座 | building
数码大厦 | building
Grand Building | building
Building 2 | building
Building 3 | building
Friendship Palace | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
<noname> | golf course
北湖9号 | golf course
北京鸿华国际高尔夫球会 | golf course
北京黄港国际高尔夫俱乐部 | golf course
东方天星华普休闲健身俱乐部 | golf course
金色河畔高尔夫俱乐部 | golf course
天安假日高尔夫俱乐部 | golf course
Jing-Mi Waterduct | stream
京密引水渠 | stream
石榴庄公园1号园 | park
石榴庄公园2号园 | park
镇海公园 | park
崇青水库 | lake
<noname> | golf course
兴隆公园 | park
房车世界露营公园 | park
<noname> | golf course
奥园体育俱乐部 | golf course
中国电影博物馆 | building
<noname> | lake
<noname> | lake
<noname> | lake
东方双鹰高尔夫俱乐部 | golf course
北京市宝兴高尔夫俱乐部 | golf course
<noname> | golf course
华科国际高尔夫俱乐部 | golf course
北小河 | stream
北小河 | stream
刺猬河 | stream
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
<noname> | park
北京尼克劳斯俱乐部 | golf course
Beijing Shadow Creek golf club | golf course
<noname> | golf course
Tianzhu Country Club Golf Course | golf course
<noname> | golf course
Chateau Zhang-Laffitte | building
<noname> | lake
<noname> | lake
彼岸青滩高尔夫球俱乐部 | golf course
Huilongguan Sports Center | park
Huilongyuan Park | park
Baxian Lake | lake
<noname> | golf course
<noname> | golf course
奥体中心综合训练馆 | building
National Indoor Stadium | building
China National Convention Center | building
清河湾高尔夫俱乐部 | golf course
清河万象汇 | building
护城河 | stream
永定河引水渠 | stream
郎各庄村休闲公园 | park
海棠公园 | park
老君堂公园 | park
Beijiao Park | park
大望京公园 | park
伯爵园高尔夫俱乐部 | golf course
中坝河 | stream
Laoshan Velodrome | building
iShine City | building
Beijing Municipal Library | building
<noname> | golf course
暖山郊野公园 | park
<noname> | lake
<noname> | stream
<noname> | building
<noname> | building
<noname> | building
<noname> | building
The Tower Apartments at Oriental Plaza | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | lake
<noname> | building
北坛门 | building
<noname> | building
拜殿 | building
<noname> | building
南坛门 | building
祧庙 | building
戟门 | building
戟殿 | building
<noname> | building
<noname> | building
Yu Yang Hotel | building
卓展 | building
<noname> | building
<noname> | building
五道口 | building
知春路 | building
大钟寺站 | building
Xizhimen | building
Shangdi Station | building
<noname> | building
<noname> | building
Lishuiqiao | building
望京西站 | building
芍药居站 | building
<noname> | building
<noname> | building
Beijing Exhibition Center | building
首都滑冰馆 | building
中外交流大厦 | building
<noname> | stream
<noname> | stream
<noname> | stream
Fragrant Hill Hotel | building
Capital Indoor Stadium | building
腾达大厦 | building
北京新世纪日航大厦 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
中国人民抗日战争纪念雕塑园 | park
动物园交通枢纽 | building
<noname> | building
<noname> | building
北京天文馆 | building
国家图书馆总馆北区 | building
China Unicom | building
North Star Continental Grand Hotel | building
北辰中心花园 | park
Poly Theatre | building
Zijing Student Dormitory No. 9 | building
Zijing Student Dormitory No. 10 | building
Zijing Student Dormitory No. 11 | building
Zijing Student Dormitory No. 12 | building
Zijing Student Dormitory No. 13 | building
Zijing Student Dormitory No. 4 | building
Zijing Student Dormitory No. 5 | building
Zijing Student Dormitory No. 6 | building
Zijing Student Dormitory No. 7 | building
Zijing Student Dormitory No. 8 | building
Zijingyuan Cafeteria | building
Taoliyuan Canteen | building
