====================
getFeatureName(i) getFeatureType(i)
Fort Canning Park | park
<noname> | building
<noname> | building
<noname> | building
Garden Hill Park | park
Former Kampung Chai Chee Community Centre | building
<noname> | building
East Point | building
Tanjong Katong Complex | building
City Plaza | building
Thong Teck Home for Senior Citizens | building
SPH | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Sim Lim Tower | building
Singapore Pools | building
<noname> | building
<noname> | building
Parkway Centre | building
<noname> | building
St John HQ | building
<noname> | building
<noname> | building
Golden Landmark Shopping Centre | building
Raffles Hospital | building
Pan Pacific Serviced Suites | building
PARKROYAL on Beach Road | building
Tekka Centre | building
Centrium Square | building
Mustafa Centre | building
Visitor Centre | building
Burkill Hall | building
Raffles Building | building
School of Horticulture | building
Singapore Botanic Gardens | park
The Garage | building
Federal Building | building
Eu Tong Sen Building | building
EJH Corner House | building
Block B | building
Hotel 81 (Chinatown) | building
Sri Mariamman Multi-purpose Centre | building
<noname> | building
Kreta Ayer People's Theatre | building
Oriental Plaza | building
New Bridge Centre | building
Buddha Tooth Relic Temple | building
Maxwell Road Food Centre | building
Chinatown Complex | building
Majestic | building
Yue Hwa Building | building
OG Building | building
Blk 32 | building
Lucky Chinatown | building
Family Justice Courts | building
Raffles Education Square | building
<noname> | building
Fook Hai Building | building
Great Eastern Centre | building
Marsh & McLennan Centre | building
One George Street | building
Bharat Building | building
AIA Tower | building
6 Raffles Quay | building
Ascott Raffles Place | building
One Raffles Quay | building
<noname> | building
Capital Tower | building
Tong Eng Building | building
City House | building
Hong Leong Building | building
Robinson Point | building
The Ogilvy Centre | building
One Shenton | building
Singapore Conference Hall | building
Unity Tower Two | building
Unity Tower One | building
Robinson Centre | building
OUE Downtown | building
Robinson 77 | building
<noname> | building
<noname> | building
Springleaf Tower | building
M Hotel Singapore | building
<noname> | building
<noname> | building
Customs Operation Center | building
<noname> | building
ABI Plaza | building
Genting Centre | building
Jit Poh Building | building
South Point | building
Inchcape Marketing Building | building
Blk 10 | building
Blk 8 | building
National Cancer Centre Singapore | building
Blk 4 | building
Blk 5 | building
Blk 2 | building
Blk 3 | building
Blk 1 (A&E) | building
Blk 7 | building
Blk 6 | building
Singapore National Eye Centre | building
Diabetes and Metabolism Centre | building
<noname> | building
Blk 9 | building
Alumni Medical Centre | building
<noname> | greenspace
Costa Sands Resort (Sentosa) | building
Images of Singapore LIVE | building
Oasis Resort Sentosa | building
<noname> | building
<noname> | building
Keppel Bay Tower | building
Harbourfront Tower 1 | building
Merrill Lynch Harbourfront | building
<noname> | building
Bugis Plus | building
Millenia Tower | building
Lasalle College of the Arts (McNally Campus) | building
Sri Krishnan Temple | building
Waterloo View | building
<noname> | building
<noname> | building
Skyline Building | building
South East Asia Hotel | building
Kwan Im Thong Hood Cho Temple | building
<noname> | building
NTUC Trade Union House | building
75 Bras Basah Road Singapore 189557 | building
Bayview Hotel | building
Lazada One | building
High Street Centre | building
Mitsubishi Electric | building
Vantage Automotive Centre | building
Performance Motors Limited | building
Mercedes-Benz Centre | building
Audi Singapore Ptd Ltd | building
Borneo Motors | building
Wearnes Automotive Pte Ltd | building
Sime Darby Business Centre | building
Wearnes Automotive | building
Komoco Motors | building
Kah Motors | building
SIS Building | building
The Alexcier | building
Cycle & Carriage | building
<noname> | building
Volkswagen Centre | building
Thye Hong Centre | building
Caterpillar | building
Caterpillar | building
<noname> | lake
Aggreko | building
PCU Limited | building
<noname> | lake
South Grand Textile | building
Sun Plaza | building
<noname> | lake
Sembawang Community Centre | building
SBF Center | building
Canberra Community Club | building
<noname> | beach
Sembawang Park | park
Pelton Canal | lake
The Float @ Marina Bay | building
F1 Pit Building | building
Yunnan Garden | park
North Spine | building
South Spine | building
Nanyang Business School (S3) | building
S. Rajaratnam School of International Studies (S4) | building
School of Physical and Mathematical Sciences | building
School of Electrical and Electronic Engineering (S2) | building
School of Electrical and Electronic Engineering (S1) | building
Wee Kim Wee School of Communication and Information (WKWSCI) | building
School of Humanities and Social Sciences | building
Research Techno Plaza | building
School of Mechnical and Aerospace Engineering | building
School of Computer Science and Engineering | building
School of Materials Science and Engineering | building
School of Civil and Environmental Engineering | building
School of Chemical and Biomedical Engineering (SCBE - CBE) | building
School of Biological Sciences | building
Asain School of the Environment | building
Research Support Building | building
School of Art, Design and Media | building
Nanyang Auditorium | building
NTU Administration Building | building
Chinese Heritage Centre | building
Student Services Centre | building
University Health Service | building
<noname> | building
SIMTECH Valley Block | building
New Innovation Centre | building
Nanyang House | building
Electromagnetic Effects Research Lab | building
Singapore Flyer | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | park
<noname> | park
Dhoby Ghaut Green | park
313@Somerset | building
TripleOne Somerset | building
Queenstown Community Library | building
Delta Sports Complex | building
<noname> | building
Guthrie House | building
<noname> | lake
hands-On House | building
HortPark | park
<noname> | building
Gillman Barracks | building
Handlebar | building
Mirage Fineteak | building
OrangeTree | building
<noname> | building
<noname> | building
<noname> | building
The Alkaff Mansion | building
<noname> | building
<noname> | building
<noname> | building
Depot Heights Shopping Centre | building
<noname> | building
Hewlett Packard | building
Central Manpower Base | building
Defence Technology Tower B | building
Sanmina Sci Systems | building
Danish Seamen's Church | building
<noname> | building
Travelodge Harbourfront Singapore | building
Telok Blangah House | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Seah Im Food Centre | building
Battle for Pasir Panjang | building
The Cavendish | building
Kent Ridge Park | park
<noname> | building
<noname> | building
The Gemini | building
The Aries | building
<noname> | lake
The Crimson | building
PSA Vista | building
Westway | building
AS8 | building
University Health Centre | building
Information Technology | building
Central Library | building
Yusof Ishak House | building
E5 | building
University Cultural Centre | building
Hon Sui Sen Memorial Library | building
I3 | building
Kent Ridge Guild House Extension | building
BIZ2 | building
COM3 | building
COM2 | building
i4.0 Building | building
EW1 | building
COM1 | building
AS6 | building
Singapore Synchrotron Light Source | building
Runme Shaw CFA Studios | building
NUS Staff Club | building
Lee Kong Chian Natural History Museum | building
<noname> | building
MPSH 5 | building
Ubin Quary | lake
Ketam Quarry | lake
Kekek Quarry | lake
Balai Quarry | lake
Pekan Quarry | lake
Petai Quarry | lake
Nature Gallery | building
Tua Pek Kong Temple | building
Coastal Forest | greenspace
Visitor Centre | building
Ranger Station | building
<noname> | lake
Ubin Management Office | building
Ubin Volunteer Hub | building
Sungei Noordin | lake
<noname> | lake
Philips TP2 | building
Philips TP4 | building
German Centre | building
Sembawang Shopping Centre | building
Masjid Alkaff Mosque Kampung Melayu | building
548 | building
Vista Park | park
Causeway Point | building
Bodytalk Wellness Spa | building
Baby n'Kids Specialist Clinic | building
Toast Box | building
Sugalight | building
Hainanese Curry Rice | building
Country Haven | building
The Learning Boutique | building
Watsons | building
Healthcare Medical | building
Eat. | building
My Eyeroom | building
Jan & Elly | building
Blooie's Roadhouse | building
Coffee Bean & Tea Leaf | building
Sunnychoice | building
Cold Storage | building
RHB Bank (U/C) | building
Subway | building
The Brilliant Cut | building
The Straits Wine Company | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Block 109 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Block 224 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Moriah Bible Presbyterian Church | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Roman Catholic Church of The Holy Trinity | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
SMRT Ulu Pandan Depot | building
<noname> | building
233 | building
229 | building
227 | building
228 | building
225 | building
226 | building
224 | building
231 | building
230 | building
232 | building
217 | building
218 | building
225A | building
219 | building
220 | building
214 | building
215 | building
222 | building
223 | building
221 | building
211 | building
217A | building
205 | building
206 | building
216 | building
208 | building
213 | building
209 | building
212 | building
201 | building
203 | building
204 | building
207 | building
202 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Swimming Complex | building
Blk 1 | building
Blk 31 | building
Blk 27 | building
Blk 6 | building
Blk 8 | building
Blk 7 | building
Blk 5 | building
Blk 4 | building
<noname> | lake
<noname> | building
Caltex | building
Blk 35 | building
Block 68 | building
Blk 34 | building
Youth Academy (Level 2) | building
Blk 23 | building
Block 50 | building
Block 52 | building
Blk 53 | building
Masjid Darussalam | building
LT 76-79 | building
Block 54 | building
Block 80 | building
Blk 49 | building
Block 46 | building
Block 81 | building
Block 83 | building
Block 82 | building
Blk 56 | building
NP Alumni Clubhouse Block 75 | building
Blk 90 | building
Blk 92 | building
Loft @ Blk 94 | building
Blk 40 | building
Blk 44 | building
Block 45 | building
Blk 38 | building
Blk 18 | building
Blk 37 | building
Block 47 | building
Blk 39 | building
Carmichael Road Playground | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | stream
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Esso | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Campus Club House | building
Nanyang Executive Center | building
PUB Service Reservoir | building
PUB Service Reservoir | building
PUB Service Reservoir | building
<noname> | building
N3.1 | building
The Arc - Learning Hub North | building
N3.2 | building
Academic Block North | building
LT2A | building
<noname> | stream
<noname> | stream
<noname> | building
Temasek Life Sciences Laboratory | building
Cargo Agents Blk A | building
Cargo Agents Blk B | building
Cargo Agents Blk C | building
CIAS Cargo Centre | building
SATS | building
<noname> | lake
<noname> | lake
Cargo Agents Blk E | building
SIAEC Hangar 1 & Airline House | building
SIAEC Hangar 2 | building
Cargo Agents Blk D | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Esso | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Shell | building
Tampines Park | park
Tampines Green Community Planting Garden | park
<noname> | lake
DHL Distribution Centre | building
Schenker Logistics | building
K Line Logistics | building
<noname> | building
CEVA Logistics | building
<noname> | building
Yusen Logistics (Singapore) Pte Ltd | building
DHL | building
<noname> | building
Vantec World Transport | building
<noname> | building
CEVA Logistics | building
<noname> | building
Schenker Logistics | building
Schenker Logistics | building
<noname> | building
Public Utilities Board (PUB) Recreation Club | building
<noname> | building
Bethel Presbyterian Church | building
British Council | building
High Commission of Australia | building
<noname> | building
<noname> | building
<noname> | building
139 | building
New Tech Park | building
SMRT Bishan Depot Admin Building | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
143 | building
145 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
City Harvest Church | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
The Centris | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Jin Fu Gong Temple | building
Blk 959 Jurong West Street 92 | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Boon Lay Food Court | building
Boon Lay Market | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Pioneer Mall | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
SAFRA Jurong | building
<noname> | lake
TRANSFORMERS The Ride: The Ultimate 3D Battle | building
Lord Farquaad's Castle | building
Singapore Chinese Chamber of Commerce | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Spectator Stand | building
<noname> | building
Gek Poh Ville Community Club | building
Gek Poh Shopping Centre | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
